2026/06/27 08:46:47.724876 juicefs[1207422] <INFO>: Meta address: tikv://192.168.11.12:2379/juicefs-prod [NewClient@interface.go:578]
2026/06/27 08:46:47.725085 juicefs[1207422] <INFO>: TiKV gc interval is set to 3h0m0s [newTikvClient@tkv_tikv.go:87]
2026/06/27 08:46:47.742160 juicefs[1207422] <INFO>: Data use s3://192.168.11.12:8080/juicefs-prod/juicefs-prod/ [format@format.go:527]
2026/06/27 08:46:48.049086 juicefs[1207422] <INFO>: Volume is formatted as {
  "Name": "juicefs-prod",
  "UUID": "100b3922-a995-48cc-824f-b3d2d3aa46ed",
  "Storage": "s3",
  "Bucket": "http://192.168.11.12:8080/juicefs-prod",
  "AccessKey": "I5LFISDKKNMOQCIM7IWY",
  "SecretKey": "removed",
  "BlockSize": 256,
  "Compression": "none",
  "EncryptAlgo": "aes256gcm-rsa",
  "KeyEncrypted": true,
  "TrashDays": 0,
  "MetaVersion": 1,
  "MinClientVersion": "1.1.0-A",
  "DirStats": true,
  "EnableACL": false
} [format@format.go:564]
