2026/07/02 21:24:10.241747 juicefs[3187945] <INFO>: Meta address: tikv://192.168.11.12:2379/juicefs-prod [NewClient@interface.go:578]
2026/07/02 21:24:10.241988 juicefs[3187945] <INFO>: TiKV gc interval is set to 3h0m0s [newTikvClient@tkv_tikv.go:87]
2026/07/02 21:24:10.283308 juicefs[3187945] <INFO>: Data use ceph://juicefs-data/juicefs-prod/ [format@format.go:527]
2026/07/02 21:24:11.364324 juicefs[3187945] <INFO>: Volume is formatted as {
  "Name": "juicefs-prod",
  "UUID": "f7beebbc-f46a-463c-af6c-964101338ab0",
  "Storage": "ceph",
  "Bucket": "ceph://juicefs-data",
  "AccessKey": "ceph",
  "SecretKey": "removed",
  "BlockSize": 256,
  "Compression": "none",
  "EncryptAlgo": "aes256gcm-rsa",
  "KeyEncrypted": true,
  "TrashDays": 0,
  "MetaVersion": 1,
  "MinClientVersion": "1.1.0-A",
  "DirStats": true,
  "EnableACL": false
} [format@format.go:564]
