=== FORMAT START: Wed Jul  1 22:18:38 CST 2026 ===
2026/07/01 22:18:39.070167 juicefs[3011191] <INFO>: Meta address: tikv://192.168.11.12:2379/juicefs-prod [NewClient@interface.go:578]
2026/07/01 22:18:39.070341 juicefs[3011191] <INFO>: TiKV gc interval is set to 3h0m0s [newTikvClient@tkv_tikv.go:87]
2026/07/01 22:18:39.112212 juicefs[3011191] <INFO>: Data use ceph://juicefs-data/juicefs-prod/ [format@format.go:527]
2026/07/01 22:18:39.218743 juicefs[3011191] <INFO>: Volume is formatted as {
  "Name": "juicefs-prod",
  "UUID": "59b58004-c59f-44a9-93e6-d10ee5637fe9",
  "Storage": "ceph",
  "Bucket": "ceph://juicefs-data",
  "AccessKey": "ceph",
  "SecretKey": "removed",
  "BlockSize": 256,
  "Compression": "none",
  "EncryptAlgo": "aes256gcm-rsa",
  "KeyEncrypted": true,
  "TrashDays": 0,
  "MetaVersion": 1,
  "MinClientVersion": "1.1.0-A",
  "DirStats": true,
  "EnableACL": false
} [format@format.go:564]
=== FORMAT END: Wed Jul  1 22:18:39 CST 2026 ===
