2026/06/26 10:25:04.679455 juicefs[697161] <INFO>: Meta address: tikv://192.168.11.12:2379/juicefs-prod [NewClient@interface.go:578]
2026/06/26 10:25:04.679635 juicefs[697161] <INFO>: TiKV gc interval is set to 3h0m0s [newTikvClient@tkv_tikv.go:87]
2026/06/26 10:25:04.696693 juicefs[697161] <INFO>: Data use s3://192.168.11.12:8080/juicefs-prod/juicefs-prod/ [format@format.go:527]
2026/06/26 10:25:04.885651 juicefs[697161] <INFO>: Volume is formatted as {
  "Name": "juicefs-prod",
  "UUID": "1c5ae464-835d-4571-9825-a5c40d220520",
  "Storage": "s3",
  "Bucket": "http://192.168.11.12:8080/juicefs-prod",
  "AccessKey": "I5LFISDKKNMOQCIM7IWY",
  "SecretKey": "removed",
  "BlockSize": 256,
  "Compression": "none",
  "EncryptAlgo": "aes256gcm-rsa",
  "KeyEncrypted": true,
  "TrashDays": 0,
  "MetaVersion": 1,
  "MinClientVersion": "1.1.0-A",
  "DirStats": true,
  "EnableACL": false
} [format@format.go:564]
