2026/07/02 18:12:04.815769 juicefs[3171544] <INFO>: Meta address: tikv://192.168.11.12:2379/juicefs-prod [NewClient@interface.go:578]
2026/07/02 18:12:04.815980 juicefs[3171544] <INFO>: TiKV gc interval is set to 3h0m0s [newTikvClient@tkv_tikv.go:87]
2026/07/02 18:12:04.871722 juicefs[3171544] <INFO>: Data use ceph://juicefs-data/juicefs-prod/ [format@format.go:527]
2026/07/02 18:12:05.812321 juicefs[3171544] <INFO>: Volume is formatted as {
  "Name": "juicefs-prod",
  "UUID": "1ddf78c4-a43b-40f8-a08a-3e6d88b96c40",
  "Storage": "ceph",
  "Bucket": "ceph://juicefs-data",
  "AccessKey": "ceph",
  "SecretKey": "removed",
  "BlockSize": 256,
  "Compression": "none",
  "EncryptAlgo": "aes256gcm-rsa",
  "KeyEncrypted": true,
  "TrashDays": 0,
  "MetaVersion": 1,
  "MinClientVersion": "1.1.0-A",
  "DirStats": true,
  "EnableACL": false
} [format@format.go:564]
