### date: Fri Jun 26 14:36:40 CST 2026
### ceph health
HEALTH_OK
### RGW stats
{
    "bucket": "juicefs-prod",
    "tenant": "",
    "versioning": "off",
    "zonegroup": "1c843ca7-6c81-4db3-849d-7ddd06792a4a",
    "placement_rule": "default-placement",
    "explicit_placement": {
        "data_pool": "",
        "data_extra_pool": "",
        "index_pool": ""
    },
    "id": "31dfb029-cd25-46c0-841b-1bcca4866aab.634203.1",
    "marker": "31dfb029-cd25-46c0-841b-1bcca4866aab.144113.4",
    "index_type": "Normal",
    "index_generation": 0,
    "num_shards": 23,
    "object_lock_enabled": false,
    "mfa_enabled": false,
    "owner": "juicefs",
    "ver": "0#4311,1#4337,2#4412,3#4274,4#4287,5#4271,6#4330,7#4328,8#4294,9#4294,10#4317,11#4269,12#4358,13#4219,14#4364,15#4276,16#4334,17#4332,18#4326,19#4312,20#4292,21#4282,22#4317",
