2026/06/26 09:39:53.904612 juicefs[690632] <INFO>: Meta address: tikv://192.168.11.12:2379/juicefs-prod [NewClient@interface.go:578]
2026/06/26 09:39:53.904758 juicefs[690632] <INFO>: TiKV gc interval is set to 3h0m0s [newTikvClient@tkv_tikv.go:87]
2026/06/26 09:39:53.947011 juicefs[690632] <INFO>: Data use ceph://juicefs-data/juicefs-prod/ [format@format.go:527]
2026/06/26 09:39:54.239179 juicefs[690632] <INFO>: Volume is formatted as {
  "Name": "juicefs-prod",
  "UUID": "5e5d6617-1014-4386-89ef-1c434fef24b2",
  "Storage": "ceph",
  "Bucket": "ceph://juicefs-data",
  "AccessKey": "ceph",
  "SecretKey": "removed",
  "BlockSize": 256,
  "Compression": "none",
  "EncryptAlgo": "aes256gcm-rsa",
  "KeyEncrypted": true,
  "TrashDays": 0,
  "MetaVersion": 1,
  "MinClientVersion": "1.1.0-A",
  "DirStats": true,
  "EnableACL": false
} [format@format.go:564]
