2026/07/06 17:55:50.264613 juicefs[53735] <INFO>: Meta address: tikv://192.168.11.12:2379/juicefs-prod [NewClient@interface.go:578]
2026/07/06 17:55:50.264819 juicefs[53735] <INFO>: TiKV gc interval is set to 3h0m0s [newTikvClient@tkv_tikv.go:87]
2026/07/06 17:55:50.302495 juicefs[53735] <INFO>: Data use ceph://juicefs-data/juicefs-prod/ [format@format.go:527]
2026/07/06 17:55:50.967912 juicefs[53735] <INFO>: Volume is formatted as {
  "Name": "juicefs-prod",
  "UUID": "28525e6f-dbc6-4408-b6a4-8f102857c0e9",
  "Storage": "ceph",
  "Bucket": "ceph://juicefs-data",
  "AccessKey": "ceph",
  "SecretKey": "removed",
  "BlockSize": 256,
  "Compression": "none",
  "EncryptAlgo": "aes256gcm-rsa",
  "KeyEncrypted": true,
  "TrashDays": 0,
  "MetaVersion": 1,
  "MinClientVersion": "1.1.0-A",
  "DirStats": true,
  "EnableACL": false
} [format@format.go:564]
