### date: Sat Jun 27 13:00:20 CST 2026
### ceph health
HEALTH_OK
### RGW stats
{
    "bucket": "juicefs-prod",
    "tenant": "",
    "versioning": "off",
    "zonegroup": "1c843ca7-6c81-4db3-849d-7ddd06792a4a",
    "placement_rule": "default-placement",
    "explicit_placement": {
        "data_pool": "",
        "data_extra_pool": "",
        "index_pool": ""
    },
    "id": "31dfb029-cd25-46c0-841b-1bcca4866aab.634203.1",
    "marker": "31dfb029-cd25-46c0-841b-1bcca4866aab.144113.4",
    "index_type": "Normal",
    "index_generation": 0,
    "num_shards": 23,
    "object_lock_enabled": false,
    "mfa_enabled": false,
    "owner": "juicefs",
    "ver": "0#128185,1#127527,2#128297,3#129049,4#128117,5#127875,6#128380,7#128509,8#127631,9#128350,10#128530,11#127748,12#127785,13#127698,14#127805,15#128032,16#128205,17#128364,18#128632,19#127981,20#127451,21#127388,22#128934",
