2026/06/27 16:18:27.823959 juicefs[1406070] <INFO>: Meta address: tikv://192.168.11.12:2379/juicefs-prod [NewClient@interface.go:578]
2026/06/27 16:18:27.824152 juicefs[1406070] <INFO>: TiKV gc interval is set to 3h0m0s [newTikvClient@tkv_tikv.go:87]
2026/06/27 16:18:27.864078 juicefs[1406070] <INFO>: Data use ceph://juicefs-data/juicefs-prod/ [format@format.go:527]
2026/06/27 16:18:28.651440 juicefs[1406070] <INFO>: Volume is formatted as {
  "Name": "juicefs-prod",
  "UUID": "9bb8a710-1510-4de2-a5c0-98e7e5776daf",
  "Storage": "ceph",
  "Bucket": "ceph://juicefs-data",
  "AccessKey": "ceph",
  "SecretKey": "removed",
  "BlockSize": 4096,
  "Compression": "none",
  "EncryptAlgo": "aes256gcm-rsa",
  "KeyEncrypted": true,
  "TrashDays": 0,
  "MetaVersion": 1,
  "MinClientVersion": "1.1.0-A",
  "DirStats": true,
  "EnableACL": false
} [format@format.go:564]
