2026/07/06 10:58:35.193405 juicefs[3987798] <INFO>: Meta address: tikv://192.168.11.12:2379/juicefs-prod [NewClient@interface.go:578]
2026/07/06 10:58:35.193595 juicefs[3987798] <INFO>: TiKV gc interval is set to 3h0m0s [newTikvClient@tkv_tikv.go:87]
2026/07/06 10:58:35.232035 juicefs[3987798] <INFO>: Data use ceph://juicefs-data/juicefs-prod/ [format@format.go:527]
2026/07/06 10:58:35.840720 juicefs[3987798] <INFO>: Volume is formatted as {
  "Name": "juicefs-prod",
  "UUID": "f6d7e605-6b08-4064-8ac2-dc5d6c22870a",
  "Storage": "ceph",
  "Bucket": "ceph://juicefs-data",
  "AccessKey": "ceph",
  "SecretKey": "removed",
  "BlockSize": 256,
  "Compression": "none",
  "EncryptAlgo": "aes256gcm-rsa",
  "KeyEncrypted": true,
  "TrashDays": 0,
  "MetaVersion": 1,
  "MinClientVersion": "1.1.0-A",
  "DirStats": true,
  "EnableACL": false
} [format@format.go:564]
